<RecentFiles>
  <RecentFiles>
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/d:Properties/f:Resources.Designer.cs" caret="441" fromTop="10" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/d:Properties/f:AssemblyInfo.cs" caret="1020" fromTop="22" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form2.cs" caret="2016" fromTop="39" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:App.config" caret="0" fromTop="0" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Program.cs" caret="479" fromTop="18" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form1.cs" caret="32592" fromTop="62" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form2.cs" caret="252" fromTop="9" />
    <File id="B6191F19-908F-4EC2-BB32-60FD961A70FD/f:Form1.cs" caret="33681" fromTop="34" />
  </RecentEdits>
</RecentFiles>
